Compiland = * CIL *
[0002:00011268], len = 00000d53
[0002:00016848], len = 0000000f
[0002:00016858], len = 00000003
[0002:0001685c], len = 00000015
==========================================================
Compiland = Inter Release Overseas\lmathlib.obj
[0001:000420ee], len = 0000002c
[0001:0004211a], len = 0000002c
[0001:00042146], len = 0000002c
[0001:00042172], len = 0000002c
[0001:0004219e], len = 0000002c
[0001:000421ca], len = 0000002c
[0001:000421f6], len = 0000002c
[0001:00042222], len = 0000002c
[0001:0004224e], len = 0000002c
[0001:0004227a], len = 0000002c
[0001:000422a6], len = 0000003b
[0001:000422e1], len = 0000002c
[0001:0004230d], len = 0000002c
[0001:00042339], len = 0000003b
[0001:00042374], len = 0000004a
[0001:000423be], len = 0000002c
[0001:000423ea], len = 0000003b
[0001:00042425], len = 0000002c
[0001:00042451], len = 0000002c
[0001:0004247d], len = 0000002c
[0001:000424a9], len = 0000002a
[0001:000424d3], len = 0000002a
[0001:000424fd], len = 0000003e
[0001:0004253b], len = 0000003a
[0001:00042575], len = 0000006c
[0001:000425e1], len = 0000006c
[0001:0004264d], len = 000000f7
[0001:00042744], len = 0000001a
[0001:0004275e], len = 00000082
[0002:00016874], len = 00000004
[0002:00016878], len = 00000005
[0002:00016880], len = 00000005
[0002:00016888], len = 00000004
[0002:0001688c], len = 00000005
[0002:00016894], len = 0000000b
[0002:000168a0], len = 00000007
[0002:000168a8], len = 00000004
[0002:000168ac], len = 00000004
[0002:000168b0], len = 00000005
[0002:000168b8], len = 00000004
[0002:000168bc], len = 00000004
[0002:000168c0], len = 00000004
[0002:000168c4], len = 00000006
[0002:000168cc], len = 00000006
[0002:000168d4], len = 00000006
[0002:000168dc], len = 00000005
[0002:000168e4], len = 00000006
[0002:000168ec], len = 00000004
[0002:000168f0], len = 00000004
[0002:000168f4], len = 00000004
[0002:000168f8], len = 00000005
[0002:00016900], len = 00000005
[0002:00016908], len = 00000005
[0002:00016910], len = 00000006
[0002:00016918], len = 00000005
[0002:00016920], len = 00000005
[0002:00016928], len = 00000004
[0002:0001692c], len = 00000012
[0002:00016940], len = 0000001a
[0002:0001695c], len = 00000003
[0002:00016960], len = 00000005
[0002:00016968], len = 00000004
[0002:00017d78], len = 00000008
[0002:00017d80], len = 00000008
[0002:00017d88], len = 00000008
==========================================================
Compiland = Inter Release Overseas\lstrlib.obj
[0001:000427e0], len = 00000025
[0001:00042805], len = 0000000f
[0001:00042814], len = 0000007a
[0001:0004288e], len = 00000089
[0001:00042917], len = 00000097
[0001:000429ae], len = 00000097
[0001:00042a45], len = 0000007c
[0001:00042ac1], len = 000000ab
[0001:00042b6c], len = 000000ae
[0001:00042c1a], len = 00000018
[0001:00042c32], len = 0000006f
[0001:00042ca1], len = 00000023
[0001:00042cc4], len = 00000027
[0001:00042ceb], len = 0000005c
[0001:00042d47], len = 000000b0
[0001:00042df7], len = 0000007e
[0001:00042e75], len = 00000044
[0001:00042eb9], len = 00000057
[0001:00042f10], len = 00000053
[0001:00042f63], len = 0000003f
[0001:00042fa2], len = 00000043
[0001:00042fe5], len = 00000033
[0001:00043018], len = 00000030
[0001:00043048], len = 000001f5
[0001:0004323d], len = 00000065
[0001:000432a2], len = 00000066
[0001:00043308], len = 0000004c
[0001:00043354], len = 0000019a
[0001:000434ee], len = 00000010
[0001:000434fe], len = 00000010
[0001:0004350e], len = 000000d6
[0001:000435e4], len = 00000042
[0001:00043626], len = 00000014
[0001:0004363a], len = 000000a4
[0001:000436de], len = 000000e4
[0001:000437c2], len = 0000019e
[0001:00043960], len = 000000ab
[0001:00043a0b], len = 000000ca
[0001:00043ad5], len = 00000029
[0001:00043afe], len = 00000274
[0001:00043d72], len = 00000059
[0001:00043dcb], len = 00000049
[0002:0001696c], len = 00000006
[0002:00016974], len = 00000004
[0002:00016978], len = 00000008
[0002:00016980], len = 00000004
[0002:00016984], len = 00000006
[0002:0001698c], len = 00000006
[0002:00016994], len = 00000004
[0002:00016998], len = 00000005
[0002:000169a0], len = 00000007
[0002:000169a8], len = 00000006
[0002:000169b0], len = 00000007
[0002:000169b8], len = 00000005
[0002:000169c0], len = 00000005
[0002:000169c8], len = 00000005
[0002:000169d0], len = 00000005
[0002:000169d8], len = 00000016
[0002:000169f0], len = 0000000e
[0002:00016a00], len = 0000001e
[0002:00016a20], len = 00000016
[0002:00016a38], len = 00000018
[0002:00016a50], len = 00000023
[0002:00016a74], len = 00000020
[0002:00016a94], len = 00000013
[0002:00016aa8], len = 00000012
[0002:00016abc], len = 00000023
[0002:00016ae0], len = 00000013
[0002:00016af4], len = 0000000b
[0002:00016b00], len = 0000002e
[0002:00016b30], len = 00000021
[0002:00016b54], len = 0000001f
[0002:00016b74], len = 00000003
[0002:00016b78], len = 00000005
[0002:00016b80], len = 00000006
[0002:00016b88], len = 00000020
[0002:00016ba8], len = 0000002d
[0002:00016bd8], len = 00000002
[0002:00016bdc], len = 00000022
==========================================================
Compiland = Inter Release Overseas\lbaselib.obj
[0001:00043e14], len = 000000c1
[0001:00043ed5], len = 000000ef
[0001:00043fc4], len = 00000057
[0001:0004401b], len = 0000003c
[0001:00044057], len = 00000075
[0001:000440cc], len = 000000bd
[0001:00044189], len = 00000039
[0001:000441c2], len = 00000090
[0001:00044252], len = 00000035
[0001:00044287], len = 00000035
[0001:000442bc], len = 0000003f
[0001:000442fb], len = 0000001f
[0001:0004431a], len = 00000093
[0001:000443ad], len = 0000002e
[0001:000443db], len = 00000039
[0001:00044414], len = 00000033
[0001:00044447], len = 0000004a
[0001:00044491], len = 00000036
[0001:000444c7], len = 00000024
[0001:000444eb], len = 0000003f
[0001:0004452a], len = 0000002d
[0001:00044557], len = 0000007a
[0001:000445d1], len = 00000049
[0001:0004461a], len = 00000050
[0001:0004466a], len = 0000004b
[0001:000446b5], len = 0000008e
[0001:00044743], len = 0000007c
[0001:000447bf], len = 00000048
[0001:00044807], len = 00000056
[0001:0004485d], len = 000000b4
[0001:00044911], len = 000000ba
[0001:000449cb], len = 00000051
[0001:00044a1c], len = 0000004b
[0001:00044a67], len = 000000ba
[0001:00044b21], len = 00000074
[0001:00044b95], len = 00000065
[0001:00044bfa], len = 0000005c
[0001:00044c56], len = 00000023
[0001:00044c79], len = 00000016
[0001:00044c8f], len = 0000001c
[0001:00044cab], len = 0000002c
[0001:00044cd7], len = 000000dd
[0001:00044db4], len = 00000024
[0002:00016c00], len = 00000006
[0002:00016c08], len = 00000005
[0002:00016c10], len = 00000007
[0002:00016c18], len = 00000007
[0002:00016c20], len = 00000007
[0002:00016c28], len = 00000005
[0002:00016c30], len = 00000007
[0002:00016c38], len = 0000000a
[0002:00016c44], len = 00000008
[0002:00016c4c], len = 00000007
[0002:00016c54], len = 00000007
[0002:00016c5c], len = 00000005
[0002:00016c64], len = 00000009
[0002:00016c70], len = 00000007
[0002:00016c78], len = 00000007
[0002:00016c80], len = 00000007
[0002:00016c88], len = 00000009
[0002:00016c94], len = 00000006
[0002:00016c9c], len = 00000006
[0002:00016ca4], len = 00000005
[0002:00016cac], len = 0000000b
[0002:00016cb8], len = 00000005
[0002:00016cc0], len = 00000009
[0002:00016ccc], len = 00000007
[0002:00016cd4], len = 00000007
[0002:00016cdc], len = 0000000f
[0002:00016cec], len = 00000007
[0002:00016cf4], len = 0000000b
[0002:00016d00], len = 00000009
[0002:00016d0c], len = 00000005
[0002:00016d14], len = 00000008
[0002:00016d1c], len = 00000008
[0002:00016d24], len = 00000005
[0002:00016d2c], len = 00000009
[0002:00016d38], len = 0000002b
[0002:00016d64], len = 00000002
[0002:00016d68], len = 00000012
[0002:00016d7c], len = 0000000c
[0002:00016d88], len = 00000024
[0002:00016dac], len = 0000001b
[0002:00016dc8], len = 0000000e
[0002:00016dd8], len = 00000002
[0002:00016ddc], len = 00000032
[0002:00016e10], len = 0000001a
[0002:00016e2c], len = 00000025
[0002:00016e54], len = 00000008
[0002:00016e5c], len = 00000012
[0002:00016e70], len = 0000001b
[0002:00016e8c], len = 00000013
[0002:00016ea0], len = 0000000b
[0002:00016eac], len = 00000007
[0002:00016eb4], len = 0000001a
[0002:00016ed0], len = 00000013
[0002:00016ee4], len = 0000001d
[0002:00016f04], len = 0000001b
[0002:00016f20], len = 0000001b
[0002:00016f3c], len = 00000016
[0002:00016f54], len = 00000003
[0002:00016f58], len = 00000008
[0002:00016f60], len = 00000009
[0002:00016f6c], len = 00000007
[0002:00016f74], len = 00000006
[0002:00016f7c], len = 00000003
[0002:00016f80], len = 00000009
[0002:00016f8c], len = 0000000a
[0002:00017d90], len = 00000008
==========================================================
Compiland = Inter Release Overseas\liolib.obj
[0001:00044dd8], len = 00000065
[0001:00044e3d], len = 0000003d
[0001:00044e7a], len = 0000007e
[0001:00044ef8], len = 0000002d
[0001:00044f25], len = 0000002e
[0001:00044f53], len = 0000001e
[0001:00044f71], len = 00000039
[0001:00044faa], len = 00000034
[0001:00044fde], len = 00000026
[0001:00045004], len = 00000033
[0001:00045037], len = 00000022
[0001:00045059], len = 00000040
[0001:00045099], len = 00000056
[0001:000450ef], len = 00000056
[0001:00045145], len = 0000002e
[0001:00045173], len = 0000003f
[0001:000451b2], len = 00000083
[0001:00045235], len = 00000016
[0001:0004524b], len = 00000016
[0001:00045261], len = 00000028
[0001:00045289], len = 0000001f
[0001:000452a8], len = 00000076
[0001:0004531e], len = 0000003e
[0001:0004535c], len = 00000034
[0001:00045390], len = 000000b5
[0001:00045445], len = 0000008b
[0001:000454d0], len = 00000155
[0001:00045625], len = 0000001f
[0001:00045644], len = 0000001b
[0001:0004565f], len = 00000095
[0001:000456f4], len = 000000a0
[0001:00045794], len = 00000020
[0001:000457b4], len = 0000001b
[0001:000457cf], len = 00000069
[0001:00045838], len = 00000058
[0001:00045890], len = 0000002c
[0001:000458bc], len = 00000027
[0001:000458e3], len = 00000037
[0001:0004591a], len = 0000004f
[0001:00045969], len = 0000002c
[0001:00045995], len = 000000cd
[0002:00016f98], len = 00000008
[0002:00016fa0], len = 00000005
[0002:00016fa8], len = 00000006
[0002:00016fb0], len = 00000008
[0002:00016fb8], len = 00000006
[0002:00016fc0], len = 00000006
[0002:00016fc8], len = 00000006
[0002:00016fd0], len = 00000006
[0002:00016fd8], len = 00000005
[0002:00016fe0], len = 00000004
[0002:00016fe4], len = 00000004
[0002:00016fe8], len = 00000007
[0002:00016ff0], len = 00000006
[0002:00016ff8], len = 00000007
[0002:00017000], len = 00000006
[0002:00017008], len = 0000000c
[0002:00017014], len = 00000005
[0002:0001701c], len = 0000001d
[0002:0001703c], len = 0000001b
[0002:00017058], len = 00000008
[0002:00017060], len = 0000000e
[0002:00017070], len = 0000000a
[0002:0001707c], len = 0000001b
[0002:00017098], len = 00000013
[0002:000170ac], len = 0000000f
[0002:000170bc], len = 00000017
[0002:000170d4], len = 00000006
[0002:000170dc], len = 00000007
[0002:000170e4], len = 00000007
==========================================================
Compiland = Inter Release Overseas\loslib.obj
[0001:00045a62], len = 0000004b
[0001:00045aad], len = 0000002a
[0001:00045ad7], len = 0000002c
[0001:00045b03], len = 0000003c
[0001:00045b3f], len = 0000004b
[0001:00045b8a], len = 00000026
[0001:00045bb0], len = 00000029
[0001:00045bd9], len = 00000027
[0001:00045c00], len = 0000003b
[0001:00045c3b], len = 00000058
[0001:00045c93], len = 00000203
[0001:00045e96], len = 0000011b
[0001:00045fb1], len = 00000054
[0001:00046005], len = 00000047
[0001:0004604c], len = 00000019
[0001:00046065], len = 0000001c
[0002:000170ec], len = 00000008
[0002:000170f4], len = 0000000a
[0002:00017100], len = 00000007
[0002:00017108], len = 00000007
[0002:00017110], len = 00000007
[0002:00017118], len = 00000005
[0002:00017120], len = 00000008
[0002:00017128], len = 00000009
[0002:00017134], len = 00000005
[0002:0001713c], len = 00000006
[0002:00017144], len = 00000005
[0002:0001714c], len = 00000008
[0002:00017154], len = 00000009
[0002:00017160], len = 00000006
[0002:00017168], len = 00000008
[0002:00017170], len = 00000004
[0002:00017174], len = 00000025
[0002:0001719c], len = 00000021
[0002:000171c0], len = 00000003
[0002:000171c4], len = 00000003
[0002:000171c8], len = 00000004
[0002:000171cc], len = 00000005
[0002:000171d4], len = 00000004
[0002:000171d8], len = 00000006
[0002:000171e0], len = 00000005
[0002:000171e8], len = 00000005
[0002:000171f0], len = 00000005
[0002:000171f8], len = 00000006
[0002:00017d68], len = 00000008
==========================================================
Compiland = Inter Release Overseas\loadlib.obj
[0001:00046081], len = 00000096
[0001:00046117], len = 0000006a
[0001:00046181], len = 0000000e
[0001:0004618f], len = 0000001d
[0001:000461ac], len = 00000020
[0001:000461cc], len = 0000009d
[0001:00046269], len = 00000029
[0001:00046292], len = 00000051
[0001:000462e3], len = 00000061
[0001:00046344], len = 00000024
[0001:00046368], len = 00000048
[0001:000463b0], len = 000000d8
[0001:00046488], len = 00000036
[0001:000464be], len = 00000043
[0001:00046501], len = 0000004f
[0001:00046550], len = 00000054
[0001:000465a4], len = 00000091
[0001:00046635], len = 00000076
[0001:000466ab], len = 000001be
[0001:00046869], len = 00000079
[0001:000468e2], len = 00000037
[0001:00046919], len = 00000060
[0001:00046979], len = 000000e3
[0001:00046a5c], len = 00000059
[0001:00046ab5], len = 00000068
[0001:00046b1d], len = 0000015c
[0002:00017200], len = 00000008
[0002:00017208], len = 00000007
[0002:00017210], len = 00000007
[0002:00017218], len = 00000008
[0002:00017220], len = 0000001d
[0002:00017240], len = 00000011
[0002:00017254], len = 0000000a
[0002:00017260], len = 00000009
[0002:0001726c], len = 00000005
[0002:00017274], len = 00000002
[0002:00017278], len = 00000002
[0002:0001727c], len = 0000001e
[0002:0001729c], len = 0000000f
[0002:000172ac], len = 0000002e
[0002:000172dc], len = 00000005
[0002:000172e4], len = 00000002
[0002:000172e8], len = 0000000b
[0002:000172f4], len = 00000006
[0002:000172fc], len = 0000001e
[0002:0001731c], len = 00000008
[0002:00017324], len = 00000022
[0002:00017348], len = 00000021
[0002:0001736c], len = 0000002b
[0002:00017398], len = 00000008
[0002:000173a0], len = 00000022
[0002:000173c4], len = 00000019
[0002:000173e0], len = 00000028
[0002:00017408], len = 00000003
[0002:0001740c], len = 00000006
[0002:00017414], len = 00000009
[0002:00017420], len = 00000004
[0002:00017424], len = 00000003
[0002:00017428], len = 00000002
[0002:0001742c], len = 0000003a
[0002:00017468], len = 00000009
[0002:00017474], len = 0000001e
[0002:00017494], len = 0000000a
[0002:000174a0], len = 0000000a
[0002:000174ac], len = 00000007
[0002:000174b4], len = 00000007
==========================================================
Compiland = Inter Release Overseas\ltablib.obj
[0001:00046c79], len = 00000085
[0001:00046cfe], len = 00000079
[0001:00046d77], len = 00000082
[0001:00046df9], len = 0000002b
[0001:00046e24], len = 0000002d
[0001:00046e51], len = 00000097
[0001:00046ee8], len = 00000085
[0001:00046f6d], len = 00000048
[0001:00046fb5], len = 00000106
[0001:000470bb], len = 00000023
[0001:000470de], len = 00000063
[0001:00047141], len = 0000022a
[0001:0004736b], len = 00000066
[0001:000473d1], len = 0000001c
[0002:000174bc], len = 00000005
[0002:000174c4], len = 00000005
[0002:000174cc], len = 00000007
[0002:000174d4], len = 00000005
[0002:000174dc], len = 00000005
[0002:000174e4], len = 00000009
[0002:000174f0], len = 00000008
[0002:000174f8], len = 00000007
[0002:00017500], len = 00000013
[0002:00017514], len = 00000026
[0002:0001753c], len = 00000035
[0002:00017574], len = 00000023
==========================================================
Compiland = Inter Release Overseas\DES.obj
[0001:000473ed], len = 00000015
[0001:00047402], len = 000001af
[0001:000475b1], len = 0000023a
[0001:000477eb], len = 00000009
==========================================================
Compiland = Inter Release Overseas\N2DBLogThread.obj
[0001:000477f4], len = 000000a4
[0001:00047898], len = 0000001f
[0001:000478b7], len = 00000065
[0001:0004791c], len = 0000002d
[0001:00047949], len = 00000013
[0001:0004795c], len = 00000076
[0001:000479d2], len = 00000088
[0001:00047a5a], len = 0000000c
[0001:00047a66], len = 0000001f
[0001:00047a85], len = 00000023
[0001:00047aa8], len = 0000003f
[0001:00047ae7], len = 0000006a
[0001:00047b51], len = 00000042
[0001:00047b93], len = 00000038
[0001:00047bcb], len = 0000001f
[0001:00047bea], len = 00000008
[0001:0006e351], len = 00000028
[0001:0006e379], len = 00000028
[0001:0006ef6b], len = 00000044
[0001:000714cf], len = 00000054
[0002:00017598], len = 0000000e
[0002:000175a8], len = 00000011
[0002:000175bc], len = 00000021
[0002:000175e0], len = 00000010
[0002:000175f0], len = 00000008
[0002:000175f8], len = 00000008
[0002:0001a7d4], len = 00000014
[0002:0001a7e8], len = 00000014
[0002:0001a7fc], len = 00000014
[0002:0001a810], len = 00000010
[0002:0001a820], len = 0000000d
[0002:0001a830], len = 0000001c
[0002:0001a84c], len = 00000010
[0002:0001a85c], len = 00000005
[0002:0001a864], len = 0000001c
[0002:0001a880], len = 0000001c
[0002:0001c8a8], len = 0000002c
[0002:0001c8d4], len = 0000002c
[0002:0001d994], len = 00000044
[0002:000201f4], len = 00000054
[0003:000029f4], len = 00000021
[0003:00002a18], len = 0000001c
==========================================================
Compiland = Inter Release Overseas\N2IDGenerator.obj
[0001:00047bf2], len = 000000e4
[0001:00047cd6], len = 0000001f
[0001:00047cf5], len = 00000020
[0001:00047d15], len = 0000006c
[0001:00047d81], len = 00000060
[0001:00047de1], len = 0000002b
[0001:0006e312], len = 0000001b
[0001:0006e32d], len = 00000024
[0001:0006eed5], len = 00000047
[0001:0006ef1c], len = 0000004f
[0002:00017600], len = 00000008
[0002:0001a89c], len = 00000014
[0002:0001a8b0], len = 00000010
[0002:0001a8c0], len = 00000005
[0002:0001a8c8], len = 0000001c
[0002:0001c824], len = 00000058
[0002:0001c87c], len = 0000002c
[0002:0001d904], len = 00000044
[0002:0001d948], len = 0000004c
[0003:00002a34], len = 0000001c
==========================================================
Compiland = Inter Release Overseas\llex.obj
[0001:00047e0c], len = 00000069
[0001:00047e75], len = 00000037
[0001:00047eac], len = 00000037
[0001:00047ee3], len = 00000031
[0001:00047f14], len = 00000079
[0001:00047f8d], len = 00000010
[0001:00047f9d], len = 0000004a
[0001:00047fe7], len = 0000007d
[0001:00048064], len = 00000072
[0001:000480d6], len = 0000004f
[0001:00048125], len = 00000022
[0001:00048147], len = 0000005e
[0001:000481a5], len = 000000dd
[0001:00048282], len = 00000088
[0001:0004830a], len = 000001ac
[0001:000484b6], len = 0000021a
[0001:000486d0], len = 000004c1
[0001:00048b91], len = 00000037
[0001:00048bc8], len = 00000012
[0002:00017608], len = 00000006
[0002:00017610], len = 00000009
[0002:0001761c], len = 00000007
[0002:00017624], len = 00000009
[0002:00017630], len = 00000003
[0002:00017634], len = 00000003
[0002:00017638], len = 00000003
[0002:0001763c], len = 00000003
[0002:00017640], len = 00000003
[0002:00017644], len = 00000006
[0002:0001764c], len = 00000006
[0002:00017654], len = 00000005
[0002:0001765c], len = 00000007
[0002:00017664], len = 00000003
[0002:00017668], len = 00000004
[0002:0001766c], len = 00000003
[0002:00017670], len = 00000003
[0002:00017674], len = 00000004
[0002:00017678], len = 00000007
[0002:00017680], len = 00000005
[0002:00017688], len = 00000003
[0002:0001768c], len = 00000006
[0002:00017694], len = 00000004
[0002:00017698], len = 00000019
[0002:000176b4], len = 00000009
[0002:000176c0], len = 0000000d
[0002:000176d0], len = 00000019
[0002:000176ec], len = 00000011
[0002:00017700], len = 00000003
[0002:00017704], len = 00000003
[0002:00017708], len = 00000017
[0002:00017720], len = 00000018
[0002:00017738], len = 00000021
[0002:0001775c], len = 00000012
[0002:00017770], len = 0000001a
[0002:0001778c], len = 0000001e
==========================================================
Compiland = Inter Release Overseas\lmem.obj
[0001:00048bda], len = 0000006a
[0001:00048c44], len = 0000001b
[0001:00048c5f], len = 00000040
[0002:000177ac], len = 00000027
==========================================================
Compiland = Inter Release Overseas\N2InterMessageSystem.obj
[0001:00048c9f], len = 0000006a
[0001:00048d09], len = 0000001f
[0001:00048d28], len = 0000003f
[0001:00048d67], len = 00000009
[0001:00048d70], len = 0000005d
[0001:00048dcd], len = 00000018
[0001:0006fc11], len = 00000031
[0002:000177d4], len = 00000008
[0002:0001a8e4], len = 00000014
[0002:0001a8f8], len = 00000010
[0002:0001a908], len = 00000005
[0002:0001a910], len = 0000001c
[0002:0001e79c], len = 00000034
[0003:00002a50], len = 00000023
==========================================================
Compiland = Inter Release Overseas\lopcodes.obj
[0002:000177dc], len = 00000007
[0002:000177e4], len = 00000008
[0002:000177ec], len = 00000006
[0002:000177f4], len = 00000008
[0002:000177fc], len = 00000009
[0002:00017808], len = 00000008
[0002:00017810], len = 00000008
[0002:00017818], len = 00000007
[0002:00017820], len = 00000009
[0002:0001782c], len = 00000005
[0002:00017834], len = 00000008
[0002:0001783c], len = 00000005
[0002:00017844], len = 00000003
[0002:00017848], len = 00000003
[0002:0001784c], len = 00000003
[0002:00017850], len = 00000004
[0002:00017854], len = 00000007
[0002:0001785c], len = 00000004
[0002:00017860], len = 00000004
[0002:00017864], len = 00000004
[0002:00017868], len = 00000004
[0002:0001786c], len = 00000004
[0002:00017870], len = 00000004
[0002:00017874], len = 00000004
[0002:00017878], len = 00000004
[0002:0001787c], len = 00000004
[0002:00017880], len = 00000005
[0002:00017888], len = 00000009
[0002:00017894], len = 00000009
[0002:000178a0], len = 00000009
[0002:000178ac], len = 0000000a
[0002:000178b8], len = 00000009
[0002:000178c4], len = 0000000a
[0002:000178d0], len = 00000009
[0002:000178dc], len = 00000008
[0002:000178e4], len = 00000009
[0002:000178f0], len = 00000006
[0002:000178f8], len = 00000005
==========================================================
Compiland = Inter Release Overseas\lundump.obj
[0001:00048de5], len = 00000023
[0001:00048e08], len = 00000023
[0001:00048e2b], len = 00000018
[0001:00048e43], len = 0000002d
[0001:00048e70], len = 00000017
[0001:00048e87], len = 00000048
[0001:00048ecf], len = 0000004c
[0001:00048f1b], len = 00000151
[0001:0004906c], len = 00000144
[0001:000491b0], len = 000000f0
[0001:000492a0], len = 00000059
[0001:000492f9], len = 0000006d
[0001:00049366], len = 0000002d
[0002:00017900], len = 0000001c
[0002:0001791c], len = 0000000f
[0002:0001792c], len = 0000000c
[0002:00017938], len = 0000000d
[0002:00017948], len = 0000000e
[0002:00017958], len = 00000009
[0002:00017964], len = 0000000b
[0002:00017970], len = 0000000e
[0002:00017980], len = 00000003
==========================================================
Compiland = Inter Release Overseas\lparser.obj
[0001:00049393], len = 00000027
[0001:000493ba], len = 00000022
[0001:000493dc], len = 00000041
[0001:0004941d], len = 0000001b
[0001:00049438], len = 0000000f
[0001:00049447], len = 00000017
[0001:0004945e], len = 00000058
[0001:000494b6], len = 0000001b
[0001:000494d1], len = 00000015
[0001:000494e6], len = 0000001e
[0001:00049504], len = 0000001b
[0001:0004951f], len = 00000096
[0001:000495b5], len = 0000003f
[0001:000495f4], len = 0000002f
[0001:00049623], len = 0000003a
[0001:0004965d], len = 000000eb
[0001:00049748], len = 00000033
[0001:0004977b], len = 00000023
[0001:0004979e], len = 00000085
[0001:00049823], len = 00000031
[0001:00049854], len = 0000005e
[0001:000498b2], len = 00000023
[0001:000498d5], len = 0000001a
[0001:000498ef], len = 00000049
[0001:00049938], len = 000000dd
[0001:00049a15], len = 000000b1
[0001:00049ac6], len = 00000189
[0001:00049c4f], len = 0000009d
[0001:00049cec], len = 00000037
[0001:00049d23], len = 0000002e
[0001:00049d51], len = 000000ad
[0001:00049dfe], len = 00000035
[0001:00049e33], len = 0000005b
[0001:00049e8e], len = 0000002f
[0001:00049ebd], len = 00000136
[0001:00049ff3], len = 000000b7
[0001:0004a0aa], len = 000000d3
[0001:0004a17d], len = 00000041
[0001:0004a1be], len = 00000111
[0001:0004a2cf], len = 00000056
[0001:0004a325], len = 000000df
[0001:0004a404], len = 000000da
[0001:0004a4de], len = 00000026
[0001:0004a504], len = 00000082
[0001:0004a586], len = 000000d2
[0001:0004a658], len = 0000001a
[0001:0004a672], len = 00000023
[0001:0004a695], len = 00000025
[0001:0004a6ba], len = 00000059
[0001:0004a713], len = 00000115
[0001:0004a828], len = 00000044
[0001:0004a86c], len = 0000005d
[0001:0004a8c9], len = 00000081
[0001:0004a94a], len = 000000a2
[0001:0004a9ec], len = 0000003e
[0001:0004aa2a], len = 000000d9
[0001:0004ab03], len = 000000e3
[0001:0004abe6], len = 000000f9
[0001:0004acdf], len = 0000007e
[0001:0004ad5d], len = 00000028
[0001:0004ad85], len = 000000af
[0001:0004ae34], len = 00000084
[0001:0004aeb8], len = 00000078
[0001:0004af30], len = 00000037
[0001:0004af67], len = 0000005c
[0001:0004afc3], len = 00000061
[0001:0004b024], len = 000000ba
[0001:0004b0de], len = 0000010c
[0001:0004b1ea], len = 00000051
[0002:00017984], len = 0000000e
[0002:00017994], len = 00000022
[0002:000179b8], len = 00000028
[0002:000179e0], len = 00000029
[0002:00017a0c], len = 00000019
[0002:00017a28], len = 00000010
[0002:00017a38], len = 00000009
[0002:00017a44], len = 00000021
[0002:00017a68], len = 00000018
[0002:00017a80], len = 00000017
[0002:00017a98], len = 00000004
[0002:00017a9c], len = 00000019
[0002:00017ab8], len = 00000005
[0002:00017ac0], len = 00000031
[0002:00017af4], len = 0000001c
[0002:00017b10], len = 00000012
[0002:00017b24], len = 0000002b
[0002:00017b50], len = 00000018
[0002:00017b68], len = 00000011
[0002:00017b7c], len = 0000000c
[0002:00017b88], len = 0000000c
[0002:00017b94], len = 0000000b
[0002:00017ba0], len = 00000010
[0002:00017bb0], len = 0000000c
[0002:00017bbc], len = 0000000e
[0002:00017bcc], len = 00000015
==========================================================
Compiland = Inter Release Overseas\lcode.obj
[0001:0004b23b], len = 00000018
[0001:0004b253], len = 00000081
[0001:0004b2d4], len = 00000031
[0001:0004b305], len = 00000017
[0001:0004b31c], len = 0000001f
[0001:0004b33b], len = 00000043
[0001:0004b37e], len = 00000007
[0001:0004b385], len = 0000001d
[0001:0004b3a2], len = 00000020
[0001:0004b3c2], len = 0000002e
[0001:0004b3f0], len = 0000005a
[0001:0004b44a], len = 0000002b
[0001:0004b475], len = 00000041
[0001:0004b4b6], len = 0000001e
[0001:0004b4d4], len = 00000022
[0001:0004b4f6], len = 00000010
[0001:0004b506], len = 00000032
[0001:0004b538], len = 0000002e
[0001:0004b566], len = 0000000f
[0001:0004b575], len = 0000001a
[0001:0004b58f], len = 00000016
[0001:0004b5a5], len = 000000cd
[0001:0004b672], len = 00000021
[0001:0004b693], len = 00000024
[0001:0004b6b7], len = 00000021
[0001:0004b6d8], len = 00000026
[0001:0004b6fe], len = 0000006e
[0001:0004b76c], len = 0000004c
[0001:0004b7b8], len = 0000007f
[0001:0004b837], len = 00000023
[0001:0004b85a], len = 000000b6
[0001:0004b910], len = 0000002b
[0001:0004b93b], len = 000000e0
[0001:0004ba1b], len = 00000039
[0001:0004ba54], len = 00000040
[0001:0004ba94], len = 0000001a
[0001:0004baae], len = 00000086
[0001:0004bb34], len = 0000007c
[0001:0004bbb0], len = 00000060
[0001:0004bc10], len = 0000002d
[0001:0004bc3d], len = 00000060
[0001:0004bc9d], len = 00000069
[0001:0004bd06], len = 00000056
[0001:0004bd5c], len = 00000096
[0001:0004bdf2], len = 00000011
[0001:0004be03], len = 000000dc
[0001:0004bedf], len = 00000086
[0001:0004bf65], len = 0000006a
[0001:0004bfcf], len = 0000006c
[0001:0004c03b], len = 00000052
[0001:0004c08d], len = 00000148
[0001:0004c1d5], len = 0000000d
[0001:0004c1e2], len = 00000087
[0001:0004c269], len = 00000027
[0001:0004c290], len = 0000001f
[0001:0004c2af], len = 0000005b
[0002:00017be4], len = 0000001b
[0002:00017c00], len = 00000023
[0002:00017c24], len = 00000013
==========================================================
Compiland = Inter Release Overseas\Acceptor.obj
[0001:0004c30a], len = 00000156
[0001:0004c460], len = 0000004f
[0001:0004c4af], len = 000000a5
[0002:00017c38], len = 00000019
