Compiland = * CIL *
[0002:00021ab8], len = 00006380
[0002:000563ac], len = 0000001d
[0002:000563d0], len = 00000047
[0002:00056418], len = 00000044
[0002:0005645c], len = 00000037
[0002:00056498], len = 00000042
[0002:000564dc], len = 00000015
[0002:000564f4], len = 00000017
[0002:0005650c], len = 0000001e
[0002:0005652c], len = 0000001c
[0002:00056548], len = 0000000f
[0002:00056558], len = 00000026
[0002:00056580], len = 00000026
[0002:000565a8], len = 00000026
[0002:000565d0], len = 00000013
[0002:000565e4], len = 00000010
[0002:000565f4], len = 00000023
[0002:00056618], len = 00000029
[0002:00056644], len = 0000002a
[0002:00056670], len = 00000011
[0002:00056684], len = 00000014
[0002:00056698], len = 0000001b
[0002:000566b4], len = 00000027
[0002:000566dc], len = 0000001f
[0002:000566fc], len = 00000026
[0002:00056724], len = 00000033
[0002:00056758], len = 00000023
[0002:0005677c], len = 00000006
[0002:00056784], len = 00000005
[0002:0005678c], len = 0000002a
[0002:000567b8], len = 00000022
[0002:000567dc], len = 00000023
[0002:00056800], len = 0000001c
[0002:00056820], len = 0000004c
[0002:0005686c], len = 00000019
[0002:00056888], len = 00000051
[0002:000568dc], len = 00000020
[0002:00056900], len = 00000064
[0002:00056968], len = 00000072
[0002:000569dc], len = 00000002
[0002:000569e0], len = 00000002
[0002:000569e8], len = 00000042
[0002:00056a2c], len = 00000030
[0002:00056a5c], len = 00000027
[0002:00056a84], len = 0000002c
[0002:00056ab0], len = 00000023
[0002:00056ad4], len = 00000029
[0002:00056b00], len = 0000001c
[0002:00056b1c], len = 00000029
[0002:00056b48], len = 00000035
[0002:00056b80], len = 00000019
[0002:00056b9c], len = 00000013
[0002:00056bb0], len = 0000004e
[0002:00056c00], len = 00000029
[0002:00056c30], len = 00000059
[0002:00056c8c], len = 00000030
[0002:00056cc0], len = 00000064
[0002:00056d24], len = 00000003
[0002:00056d28], len = 00000046
[0002:00056d70], len = 00000021
[0002:00056d94], len = 0000003f
[0002:00056dd4], len = 00000003
[0002:00056dd8], len = 00000003
[0002:00056ddc], len = 00000002
[0002:00056de0], len = 00000003
[0002:00056de8], len = 00000048
[0002:000950ac], len = 00000014
[0002:000950c0], len = 00000010
[0002:000950d0], len = 0000000d
[0002:000950e0], len = 0000001c
[0002:000a5c6c], len = 0000003c
[0002:000a5ca8], len = 0000002c
[0002:000a5cd4], len = 0000002c
[0002:000a5d00], len = 0000002c
[0002:000a5d2c], len = 0000002c
[0002:000a5d58], len = 00000034
[0002:000ae710], len = 00000044
[0002:000ae754], len = 00000058
[0002:000ae7ac], len = 00000058
[0002:000ae804], len = 00000058
[0002:000ae860], len = 0000006c
[0002:000bbf9c], len = 0000005c
[0002:000bbff8], len = 00000034
[0002:000bc02c], len = 0000002c
[0002:000bc058], len = 00000034
[0002:000cecb8], len = 00000044
[0002:000cecfc], len = 0000004c
[0002:000cfe94], len = 0000002c
[0002:000cfec0], len = 0000002c
[0002:000cfeec], len = 0000002c
[0002:000d2788], len = 00000094
[0002:000d281c], len = 00000034
[0002:000d29d0], len = 0000002c
[0002:000d2bfc], len = 0000005c
[0002:000d448c], len = 0000002c
[0003:00025e70], len = 00000018
[0003:0005643c], len = 00000010
[0003:00058300], len = 00000004
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\NpcMgr.obj
[0001:001e2cce], len = 00000051
[0001:001e2d1f], len = 0000001f
[0001:001e2d3e], len = 0000003a
[0001:001e2d78], len = 00000040
[0001:001e2db8], len = 00000133
[0001:001e2eeb], len = 00000030
[0001:001e2f1b], len = 0000004a
[0001:001e2f65], len = 00000049
[0002:00056e30], len = 0000000b
[0002:00056e3c], len = 00000015
[0002:00056e54], len = 0000000f
[0002:00056e64], len = 0000002e
[0002:00056e94], len = 00000023
[0002:00056eb8], len = 00000008
[0002:000950fc], len = 00000014
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\NpcObj.obj
[0001:001e2fae], len = 0000001a
[0001:001e2fc8], len = 00000052
[0001:001e301a], len = 00000040
[0001:001e305a], len = 000000ab
[0001:001e3105], len = 0000003f
[0001:001e3144], len = 0000007e
[0001:001e31c2], len = 00000037
[0001:001e31f9], len = 00000072
[0001:001e326b], len = 0000002f
[0001:001e329a], len = 00000039
[0001:001e32d3], len = 00000022
[0001:001e32f5], len = 0000005c
[0001:001e3351], len = 00000026
[0001:00293a6a], len = 0000003e
[0002:00056ec0], len = 00000025
[0002:00056ee8], len = 00000015
[0002:000a5c38], len = 00000034
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\NpcSvr.obj
[0001:001e3377], len = 000005cc
[0001:001e3943], len = 00000142
[0001:001e3a85], len = 0000001b
[0001:001e3aa0], len = 00000020
[0001:001e3ac0], len = 000000d5
[0001:001e3b95], len = 0000005d
[0001:001e3bf2], len = 00000064
[0001:001e3c56], len = 00000039
[0001:001e3c8f], len = 00000178
[0001:001e3e07], len = 000000c3
[0001:001e3eca], len = 0000004b
[0001:001e3f15], len = 000000cd
[0001:001e3fe2], len = 000000d9
[0001:001e40bb], len = 00000014
[0001:001e40cf], len = 0000008b
[0001:001e415a], len = 0000018e
[0001:001e42e8], len = 00000046
[0001:001e432e], len = 00000060
[0001:001e438e], len = 00000060
[0001:001e43ee], len = 00000049
[0001:001e4437], len = 00000025
[0001:001e445c], len = 0000000d
[0001:001e4469], len = 00000246
[0001:001e46af], len = 0000025d
[0001:001e490c], len = 00000055
[0001:001e4961], len = 000000b6
[0001:001e4a17], len = 0000004d
[0001:001e4a64], len = 000000a5
[0001:0029b053], len = 00000020
[0001:0029b073], len = 00000024
[0001:0029b097], len = 00000020
[0001:002c0d42], len = 00000025
[0001:002c0d67], len = 0000002d
[0001:002c0d94], len = 0000003d
[0001:002c0dd1], len = 00000023
[0001:002c0df4], len = 000000ae
[0001:002c17e8], len = 00000035
[0001:002c181d], len = 0000007f
[0001:002c589a], len = 00000030
[0001:002c58ca], len = 00000030
[0001:002c5bf3], len = 00000026
[0001:002c5c19], len = 00000026
[0001:002c66e5], len = 00000032
[0001:002c6717], len = 00000032
[0001:002c6fba], len = 00000020
[0001:002c6fda], len = 00000020
[0002:00056f00], len = 00000015
[0002:00056f18], len = 00000031
[0002:00056f4c], len = 00000015
[0002:00056f64], len = 00000031
[0002:00056f98], len = 0000002f
[0002:00056fc8], len = 0000002e
[0002:000ae68c], len = 0000002c
[0002:000ae6b8], len = 0000002c
[0002:000ae6e4], len = 0000002c
[0002:000cf670], len = 0000002c
[0002:000cf69c], len = 00000034
[0002:000cf6d0], len = 0000003c
[0002:000cf70c], len = 0000002c
[0002:000cf738], len = 000000a4
[0002:000d013c], len = 00000034
[0002:000d0170], len = 00000074
[0002:000d403c], len = 00000034
[0002:000d4070], len = 00000034
[0002:000d4434], len = 0000002c
[0002:000d4460], len = 0000002c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\DGNpcBin.obj
[0001:001e4b09], len = 0000002b
[0001:001e4b34], len = 0000001f
[0001:001e4b53], len = 00000027
[0001:001e4b7a], len = 00000066
[0001:0028cc3f], len = 00000026
[0001:0028cc65], len = 00000026
[0002:00056ff8], len = 00000013
[0002:0005700c], len = 00000008
[0002:00095110], len = 00000014
[0002:00095124], len = 00000010
[0002:00095134], len = 00000005
[0002:0009513c], len = 0000001c
[0002:0009aed0], len = 0000002c
[0002:0009aefc], len = 0000002c
[0003:00025e88], len = 00000018
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\DGNpcMgr.obj
[0001:001e4be0], len = 0000005f
[0001:001e4c3f], len = 0000001f
[0001:001e4c5e], len = 0000003c
[0001:001e4c9a], len = 0000002a
[0001:001e4cc4], len = 00000079
[0001:001e4d3d], len = 000000a3
[0001:001e4de0], len = 00000041
[0001:001e4e21], len = 0000005e
[0001:00293a4f], len = 0000001b
[0001:002a8653], len = 00000031
[0002:00057014], len = 00000008
[0002:00095158], len = 00000014
[0002:0009516c], len = 00000010
[0002:0009517c], len = 00000005
[0002:00095184], len = 0000001c
[0002:000a5be0], len = 00000058
[0002:000bbf68], len = 00000034
[0003:00025ea0], len = 00000018
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\LoadDGScriptList.obj
[0001:001e4e7f], len = 0000002b
[0001:001e4eaa], len = 0000001f
[0001:001e4ec9], len = 00000027
[0001:001e4ef0], len = 0000004e
[0001:001e4f3e], len = 00000071
[0001:001e4faf], len = 0000005d
[0001:001e500c], len = 0000001f
[0001:001e502b], len = 00000020
[0001:001e504b], len = 00000066
[0001:001e50b1], len = 000000b6
[0001:001e5167], len = 000000d8
[0001:001e523f], len = 00000018
[0001:001e5257], len = 00000079
[0001:001e52d0], len = 000000b8
[0001:001e5388], len = 00000037
[0001:001e53bf], len = 0000001f
[0001:001e53de], len = 00000043
[0001:001e5421], len = 000000c8
[0001:001e54e9], len = 00000469
[0001:001e5952], len = 0000001a
[0001:001e596c], len = 00000008
[0001:001e5974], len = 00000039
[0001:001e59ad], len = 0000004f
[0001:001e59fc], len = 0000008a
[0001:001e5a86], len = 000000e8
[0001:001e5b6e], len = 00000038
[0001:0029af75], len = 00000035
[0001:0029afaa], len = 00000024
[0001:0029afce], len = 00000039
[0001:0029b007], len = 00000026
[0001:0029b02d], len = 00000026
[0001:002a85b8], len = 0000003d
[0001:002a85f5], len = 00000031
[0001:002a8626], len = 0000002d
[0001:002b59d5], len = 00000026
[0001:002b59fb], len = 00000026
[0001:002b5a21], len = 0000002d
[0001:002b5a4e], len = 0000003d
[0001:002b8a5f], len = 000000a6
[0002:0005701c], len = 00000016
[0002:00057034], len = 0000001b
[0002:00057050], len = 00000002
[0002:00057054], len = 0000000b
[0002:00057060], len = 00000002
[0002:00057064], len = 00000002
[0002:00057068], len = 00000002
[0002:0005706c], len = 00000026
[0002:00057094], len = 0000001f
[0002:000570b4], len = 00000008
[0002:000570bc], len = 00000008
[0002:000570c4], len = 00000008
[0002:000951a0], len = 00000014
[0002:000951b4], len = 00000010
[0002:000951c4], len = 00000005
[0002:000951cc], len = 0000001c
[0002:000951e8], len = 00000014
[0002:000951fc], len = 00000010
[0002:0009520c], len = 00000005
[0002:00095214], len = 0000001c
[0002:00095230], len = 00000014
[0002:00095244], len = 00000010
[0002:00095254], len = 00000005
[0002:0009525c], len = 0000001c
[0002:000ae598], len = 00000034
[0002:000ae5cc], len = 0000002c
[0002:000ae5f8], len = 0000003c
[0002:000ae634], len = 0000002c
[0002:000ae660], len = 0000002c
[0002:000bbed4], len = 00000034
[0002:000bbf08], len = 00000034
[0002:000bbf3c], len = 0000002c
[0002:000c6a78], len = 0000002c
[0002:000c6aa4], len = 0000002c
[0002:000c6ad0], len = 0000002c
[0002:000c6afc], len = 00000034
[0002:000c9518], len = 00000084
[0003:00025eb8], len = 00000020
[0003:00025ed8], len = 0000001d
[0003:00025ef8], len = 00000014
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\ZGuildInfo.obj
[0001:001e5ba6], len = 00000059
[0001:001e5bff], len = 0000001f
[0001:001e5c1e], len = 00000061
[0001:001e5c7f], len = 00000019
[0001:001e5c98], len = 00000076
[0001:001e5d0e], len = 00000104
[0001:001e5e12], len = 0000006d
[0001:001e5e7f], len = 000000a4
[0001:001e5f23], len = 00000076
[0001:001e5f99], len = 000001d9
[0001:001e6172], len = 00000190
[0001:001e6302], len = 0000009c
[0001:001e639e], len = 00000091
[0001:001e642f], len = 000000cb
[0001:001e64fa], len = 000000bc
[0001:001e65b6], len = 000000f8
[0001:001e66ae], len = 00000064
[0001:001e6712], len = 0000000c
[0001:001e671e], len = 00000037
[0001:001e6755], len = 00000112
[0001:001e6867], len = 00000235
[0001:001e6a9c], len = 00000107
[0001:001e6ba3], len = 000001dd
[0001:001e6d80], len = 00000038
[0001:001e6db8], len = 00000059
[0001:001e6e11], len = 00000091
[0001:001e6ea2], len = 00000096
[0001:00293a07], len = 00000048
[0001:0029ae9f], len = 0000002d
[0001:0029aecc], len = 00000032
[0001:0029aefe], len = 00000038
[0001:0029af36], len = 0000003f
[0001:002a8559], len = 0000002d
[0001:002a8586], len = 00000032
[0002:000570cc], len = 00000014
[0002:000570e0], len = 00000003
[0002:000570e4], len = 0000000c
[0002:00095278], len = 00000014
[0002:0009528c], len = 00000010
[0002:0009529c], len = 00000009
[0002:000952a8], len = 0000001c
[0002:000952c4], len = 00000010
[0002:000952d4], len = 00000005
[0002:000952dc], len = 0000001c
[0002:000a5b9c], len = 00000044
[0002:000ae4c8], len = 0000002c
[0002:000ae4f4], len = 00000034
[0002:000ae528], len = 00000034
[0002:000ae55c], len = 0000003c
[0002:000bbe74], len = 0000002c
[0002:000bbea0], len = 00000034
[0003:00025f0c], len = 00000015
[0003:00025f24], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\ZGuildInfoDB.obj
[0001:001e6f38], len = 00000033
[0001:001e6f6b], len = 0000001f
[0001:001e6f8a], len = 00000024
[0001:002939e4], len = 00000023
[0002:000570f0], len = 00000008
[0002:000952f8], len = 00000014
[0002:0009530c], len = 00000010
[0002:0009531c], len = 0000000d
[0002:0009532c], len = 0000001c
[0002:00095348], len = 00000010
[0002:00095358], len = 00000009
[0002:00095364], len = 0000001c
[0002:000a5b70], len = 0000002c
[0003:00025f40], len = 00000017
[0003:00025f58], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\ZGuildMgr.obj
[0001:001e6fae], len = 00000056
[0001:001e7004], len = 0000001f
[0001:001e7023], len = 00000057
[0001:001e707a], len = 00000010
[0001:001e708a], len = 00000024
[0001:001e70ae], len = 0000000b
[0001:001e70b9], len = 0000008a
[0001:001e7143], len = 00000078
[0001:001e71bb], len = 000002ed
[0001:001e74a8], len = 00000381
[0001:001e7829], len = 00000043
[0001:001e786c], len = 00000068
[0001:001e78d4], len = 0000004b
[0001:001e791f], len = 00000025
[0001:001e7944], len = 00000095
[0001:001e79d9], len = 00000026
[0001:001e79ff], len = 00000021
[0001:001e7a20], len = 00000028
[0001:001e7a48], len = 00000023
[0001:001e7a6b], len = 00000025
[0001:001e7a90], len = 0000005f
[0001:001e7aef], len = 00000057
[0001:001e7b46], len = 0000014d
[0001:001e7c93], len = 00000059
[0001:001e7cec], len = 0000001b
[0001:001e7d07], len = 00000075
[0001:001e7d7c], len = 0000004b
[0001:001e7dc7], len = 0000001f
[0001:001e7de6], len = 00000011
[0001:001e7df7], len = 00000007
[0001:0029399a], len = 0000004a
[0001:0029ae20], len = 00000044
[0001:0029ae64], len = 0000003b
[0001:002a8459], len = 00000043
[0001:002a849c], len = 000000bd
[0001:002c1d08], len = 00000077
[0001:002c6ffa], len = 00000013
[0001:002c700d], len = 00000013
[0001:002c7020], len = 00000013
[0002:000570f8], len = 00000002
[0002:000570fc], len = 00000003
[0002:00057100], len = 00000008
[0002:00057108], len = 00000009
[0002:00057114], len = 0000000d
[0002:00057124], len = 00000003
[0002:00057128], len = 00000006
[0002:00057130], len = 00000014
[0002:00057144], len = 00000008
[0002:0005714c], len = 00000008
[0002:00095380], len = 00000014
[0002:00095394], len = 00000010
[0002:000953a4], len = 00000005
[0002:000953ac], len = 0000001c
[0002:000953c8], len = 00000014
[0002:000953dc], len = 00000010
[0002:000953ec], len = 00000005
[0002:000953f4], len = 0000001c
[0002:00095410], len = 00000014
[0002:00095424], len = 00000010
[0002:00095434], len = 00000009
[0002:00095440], len = 0000001c
[0002:0009545c], len = 00000010
[0002:0009546c], len = 00000005
[0002:00095474], len = 0000001c
[0002:000a5b44], len = 0000002c
[0002:000ae448], len = 00000044
[0002:000ae48c], len = 0000003c
[0002:000bbd90], len = 0000003c
[0002:000bbdd0], len = 000000a4
[0002:000d0690], len = 00000064
[0003:00025f74], len = 00000033
[0003:00025fa8], len = 0000002a
[0003:00025fd4], len = 00000018
[0003:00025fec], len = 00000019
[0003:000582c4], len = 0000001c
[0003:000582e0], len = 0000001c
[0003:000582fc], len = 00000004
[0003:00058804], len = 0000001c
[0003:00058820], len = 00000004
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\ZGuildPacketDispatcher.obj
[0001:001e7dfe], len = 00000007
[0001:001e7e05], len = 0000001f
[0001:001e7e24], len = 00000007
[0001:001e7e2b], len = 000001f9
[0001:001e8024], len = 000000ac
[0001:001e80d0], len = 00000056
[0001:001e8126], len = 00000053
[0001:001e8179], len = 00000065
[0001:001e81de], len = 00000053
[0001:001e8231], len = 00000075
[0001:001e82a6], len = 00000063
[0001:001e8309], len = 00000082
[0001:001e838b], len = 0000013d
[0001:001e84c8], len = 000000c1
[0001:001e8589], len = 0000000b
[0001:001e8594], len = 0000000c
[0001:001e85a0], len = 0000000c
[0001:001e85ac], len = 0000000b
[0001:001e85b7], len = 00000009
[0001:001e85c0], len = 0000000b
[0001:001e85cb], len = 0000001e
[0001:001e85e9], len = 00000008
[0001:001e85f1], len = 00000012
[0001:001e8603], len = 0000000a
[0001:001e860d], len = 00000012
[0001:001e861f], len = 0000001b
[0001:0029adf3], len = 0000002d
[0001:002a8425], len = 00000034
[0002:00057154], len = 00000008
[0002:00095490], len = 00000014
[0002:000954a4], len = 00000010
[0002:000954b4], len = 00000005
[0002:000954bc], len = 0000001c
[0002:000ae41c], len = 0000002c
[0002:000bbd54], len = 0000003c
[0003:00026008], len = 0000002a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\AgitMapRes.obj
[0001:001e863a], len = 0000000f
[0001:001e8649], len = 00000031
[0001:001e867a], len = 00000007
[0001:001e8681], len = 00000041
[0001:001e86c2], len = 00000008
[0001:001e86ca], len = 0000007d
[0001:001e8747], len = 00000008
[0001:001e874f], len = 0000007d
[0001:001e87cc], len = 00000118
[0001:001e88e4], len = 0000001f
[0001:001e8903], len = 00000069
[0001:001e896c], len = 00000005
[0001:001e8971], len = 000001ba
[0001:001e8b2b], len = 000001ba
[0001:001e8ce5], len = 00000009
[0001:001e8cee], len = 00000190
[0001:001e8e7e], len = 00000124
[0001:001e8fa2], len = 00000097
[0001:001e9039], len = 00000063
[0001:001e909c], len = 0000009c
[0001:001e9138], len = 000000cf
[0001:001e9207], len = 00000026
[0001:001e922d], len = 00000026
[0001:001e9253], len = 00000012
[0001:001e9265], len = 00000026
[0001:001e928b], len = 00000012
[0001:001e929d], len = 00000025
[0001:001e92c2], len = 000001c5
[0001:001e9487], len = 0000003b
[0001:001e94c2], len = 00000027
[0001:001e94e9], len = 0000008e
[0001:001e9577], len = 000001c8
[0001:001e973f], len = 00000046
[0001:001e9785], len = 00000023
[0001:001e97a8], len = 00000046
[0001:001e97ee], len = 0000002d
[0001:001e981b], len = 0000002c
[0001:001e9847], len = 00000058
[0001:001e989f], len = 000000fa
[0001:001e9999], len = 00000012
[0001:001e99ab], len = 00000054
[0001:001e99ff], len = 00000010
[0001:001e9a0f], len = 0000002f
[0001:001e9a3e], len = 00000504
[0001:001e9f42], len = 0000009a
[0001:001e9fdc], len = 0000007c
[0001:001ea058], len = 00000079
[0001:001ea0d1], len = 000001ab
[0001:001ea27c], len = 0000001e
[0001:001ea29a], len = 0000004a
[0001:001ea2e4], len = 00000082
[0001:001ea366], len = 0000001e
[0001:001ea384], len = 00000021
[0001:001ea3a5], len = 00000076
[0001:001ea41b], len = 00000081
[0001:001ea49c], len = 00000045
[0001:001ea4e1], len = 00000039
[0001:001ea51a], len = 0000000d
[0001:001ea527], len = 00000248
[0001:001ea76f], len = 0000003d
[0001:001ea7ac], len = 0000003f
[0001:001ea7eb], len = 0000012b
[0001:001ea916], len = 000000b0
[0001:001ea9c6], len = 0000012d
[0001:001eaaf3], len = 00000041
[0001:001eab34], len = 00000062
[0001:0029397a], len = 00000020
[0001:0029ad48], len = 0000001b
[0001:0029ad63], len = 00000048
[0001:0029adab], len = 00000048
[0001:002a836f], len = 00000057
[0001:002a83c6], len = 0000005f
[0001:002c58fa], len = 00000030
[0001:002c592a], len = 00000025
[0001:002c5b31], len = 00000020
[0001:002c5bcd], len = 00000026
[0001:002c6749], len = 00000011
[0001:002c675a], len = 00000011
[0001:002c676b], len = 00000032
[0001:002c679d], len = 0000004f
[0001:002c7033], len = 00000020
[0001:002c7053], len = 0000001b
[0002:0005715c], len = 00000004
[0002:00057160], len = 00000004
[0002:00057164], len = 00000004
[0002:00057168], len = 00000004
[0002:0005716c], len = 00000004
[0002:00057170], len = 00000004
[0002:00057174], len = 00000004
[0002:00057178], len = 00000030
[0002:000954d8], len = 00000014
[0002:000954ec], len = 00000010
[0002:000954fc], len = 00000009
[0002:00095508], len = 0000001c
[0002:00095524], len = 00000010
[0002:00095534], len = 00000005
[0002:0009553c], len = 0000001c
[0002:000a5b18], len = 0000002c
[0002:000ae344], len = 00000058
[0002:000ae39c], len = 00000044
[0002:000ae3e0], len = 0000003c
[0002:000bbcb4], len = 0000004c
[0002:000bbd00], len = 00000054
[0002:000d40a4], len = 00000034
[0002:000d40d8], len = 00000034
[0002:000d4348], len = 0000002c
[0002:000d4408], len = 0000002c
[0003:00026034], len = 00000016
[0003:0002604c], len = 0000001a
[0003:00026068], len = 0000001c
[0003:00026084], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\BattleFieldMapRes.obj
[0001:001eab96], len = 00000003
[0001:001eab99], len = 00000085
[0001:001eac1e], len = 00000056
[0001:001eac74], len = 00000035
[0001:001eaca9], len = 0000002a
[0001:001eacd3], len = 0000004e
[0001:001ead21], len = 00000025
[0001:001ead46], len = 00000058
[0001:001ead9e], len = 0000008c
[0001:001eae2a], len = 000000ab
[0001:001eaed5], len = 000000cb
[0001:001eafa0], len = 0000012c
[0001:001eb0cc], len = 00000061
[0001:001eb12d], len = 0000006b
[0001:001eb198], len = 00000073
[0001:001eb20b], len = 0000006f
[0001:001eb27a], len = 0000000b
[0001:001eb285], len = 00000055
[0001:001eb2da], len = 00000023
[0001:001eb2fd], len = 00000008
[0001:001eb305], len = 00000025
[0001:001eb32a], len = 00000037
[0001:0028f092], len = 00000023
[0001:002a82ed], len = 00000041
[0001:002a832e], len = 00000041
[0002:000571a8], len = 00000005
[0002:000571b0], len = 00000005
[0002:000571b8], len = 00000005
[0002:000571c0], len = 00000005
[0002:000571c8], len = 0000000d
[0002:000571d8], len = 00000003
[0002:000571dc], len = 00000009
[0002:000571e8], len = 00000009
[0002:000571f4], len = 0000000b
[0002:00057200], len = 00000030
[0002:00095558], len = 00000014
[0002:0009556c], len = 00000010
[0002:0009557c], len = 00000009
[0002:00095588], len = 0000001c
[0002:0009e788], len = 0000002c
[0002:000bbc3c], len = 0000003c
[0002:000bbc78], len = 0000003c
[0003:000260a0], len = 00000021
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\HostPathFinder.obj
[0001:001eb361], len = 0000003b
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MapRes.obj
[0001:001eb39c], len = 00000038
[0001:001eb3d4], len = 0000001f
[0001:001eb3f3], len = 0000005e
[0001:001eb451], len = 0000002e
[0001:001eb47f], len = 00000021
[0001:001eb4a0], len = 00000020
[0001:001eb4c0], len = 00000150
[0001:001eb610], len = 0000001f
[0001:001eb62f], len = 00000020
[0001:001eb64f], len = 00000096
[0001:001eb6e5], len = 000004a8
[0001:001ebb8d], len = 0000005c
[0001:001ebbe9], len = 0000002e
[0001:001ebc17], len = 00000109
[0001:001ebd20], len = 00000105
[0001:001ebe25], len = 00000109
[0001:001ebf2e], len = 00000008
[0001:001ebf36], len = 00000008
[0001:001ebf3e], len = 00000172
[0001:001ec0b0], len = 00000162
[0001:001ec212], len = 00000025
[0001:001ec237], len = 0000002b
[0001:001ec262], len = 0000002b
[0001:001ec28d], len = 0000002f
[0001:001ec2bc], len = 0000003e
[0001:001ec2fa], len = 00000058
[0001:001ec352], len = 0000017d
[0001:001ec4cf], len = 0000016c
[0001:001ec63b], len = 00000092
[0001:001ec6cd], len = 0000008d
[0001:001ec75a], len = 00000039
[0001:001ec793], len = 00000016
[0001:001ec7a9], len = 00000016
[0001:001ec7bf], len = 0000001b
[0001:001ec7da], len = 0000001b
[0001:001ec7f5], len = 00000016
[0001:001ec80b], len = 00000016
[0001:001ec821], len = 00000049
[0001:001ec86a], len = 00000021
[0001:001ec88b], len = 0000001f
[0001:001ec8aa], len = 000000a8
[0001:001ec952], len = 0000001e
[0001:001ec970], len = 00000013
[0001:001ec983], len = 0000008a
[0001:001eca0d], len = 000000cc
[0001:001ecad9], len = 000000cf
[0001:001ecba8], len = 0000010b
[0001:001eccb3], len = 0000005e
[0001:001ecd11], len = 00000078
[0001:001ecd89], len = 0000025f
[0001:001ecfe8], len = 00000026
[0001:001ed00e], len = 00000091
[0001:001ed09f], len = 00000063
[0001:001ed102], len = 00000037
[0001:001ed139], len = 00000045
[0001:001ed17e], len = 0000002c
[0001:001ed1aa], len = 000001ef
[0001:001ed399], len = 0000002f
[0001:001ed3c8], len = 0000001c
[0001:001ed3e4], len = 0000004d
[0001:001ed431], len = 0000009e
[0001:001ed4cf], len = 0000009e
[0001:001ed56d], len = 000000cb
[0001:001ed638], len = 00000053
[0001:001ed68b], len = 00000053
[0001:00293828], len = 0000002a
[0001:00293852], len = 00000043
[0001:00293895], len = 00000025
[0001:002938ba], len = 00000024
[0001:002938de], len = 0000003a
[0001:00293918], len = 00000031
[0001:00293949], len = 00000031
[0001:0029ab9a], len = 00000050
[0001:0029abea], len = 00000029
[0001:0029ac13], len = 0000002b
[0001:0029ac3e], len = 00000028
[0001:0029ac66], len = 00000024
[0001:0029ac8a], len = 000000be
[0001:002a8229], len = 0000003c
[0001:002a8265], len = 00000088
[0001:002b598c], len = 00000049
[0001:002c706e], len = 0000000b
[0002:00057230], len = 00000003
[0002:00057234], len = 0000000b
[0002:00057240], len = 00000005
[0002:00057248], len = 00000005
[0002:00057250], len = 00000005
[0002:00057258], len = 00000030
[0002:00057288], len = 00000008
[0002:000955a4], len = 00000014
[0002:000955b8], len = 00000010
[0002:000955c8], len = 00000005
[0002:000955d0], len = 0000001c
[0002:000955ec], len = 00000014
[0002:000a5970], len = 0000003c
[0002:000a59b0], len = 00000064
[0002:000a5a14], len = 00000034
[0002:000a5a48], len = 0000002c
[0002:000a5a74], len = 0000003c
[0002:000a5ab0], len = 00000034
[0002:000a5ae4], len = 00000034
[0002:000ae1a4], len = 00000044
[0002:000ae1e8], len = 0000002c
[0002:000ae214], len = 00000034
[0002:000ae248], len = 00000034
[0002:000ae27c], len = 0000002c
[0002:000ae2a8], len = 0000009c
[0002:000bbb8c], len = 00000044
[0002:000bbbd0], len = 0000006c
[0002:000c6a3c], len = 0000003c
[0003:000260c4], len = 00000029
[0003:000567c4], len = 0000003c
[0003:00056f14], len = 00000004
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\ZoneProcess\Release Overseas\MapResMgr.obj
[0001:001ed6de], len = 00000007
[0001:001ed6e5], len = 00000020
[0001:001ed705], len = 00000066
[0001:001ed76b], len = 0000001f
[0001:001ed78a], len = 0000003a
[0001:001ed7c4], len = 0000054f
[0001:001edd13], len = 00000022
[0001:001edd35], len = 00000036
[0001:001edd6b], len = 0000005f
[0001:001eddca], len = 000000f9
[0001:001edec3], len = 00000013
[0001:001eded6], len = 00000019
[0001:001edeef], len = 00000037
[0001:001edf26], len = 00000065
